 [0;36m[2024-02-15 08:19:12.939424]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:19:12.939601]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:19:13.131094]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:19:13.135401]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:19:13.135722]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:21:51.304444]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:21:51.304608]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:21:51.345722]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:21:51.346824]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:21:51.347087]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:20.609911]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:22:20.609993]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:22:20.642546]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:20.643571]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:20.643886]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:26.463505]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:22:26.463945]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:22:26.538880]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:26.539941]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:26.540364]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:28.551238]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:22:28.551412]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:22:28.616504]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:28.617750]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:28.618040]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:38.059661]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:22:38.059914]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:22:38.129582]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:38.131902]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:38.132935]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:40.157106]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:22:40.157210]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:22:40.193210]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:40.194195]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:40.194502]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:43.882825]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:22:43.882967]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:22:43.917859]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:43.918744]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:22:43.918956]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:23:57.767656]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:23:57.767959]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:23:57.812443]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:23:57.813223]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:23:57.813416]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:02.728254]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:24:02.728359]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:24:02.776983]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:02.778078]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:02.778326]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:12.920314]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:24:12.920623]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:24:12.999189]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:13.001145]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:13.001851]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:19.958387]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:24:19.958536]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:24:19.991941]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:19.992676]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:19.992855]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:24.975178]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:24:24.976628]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:24:25.035376]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:25.036532]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:25.036803]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:40.014383]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:24:40.014580]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:24:40.059710]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:40.060538]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:40.060760]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:45.263208]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:24:45.263308]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:24:45.294325]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:45.295109]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:45.295289]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:54.319007]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:24:54.319123]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:24:54.356714]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:54.357919]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:24:54.358524]:[0;33m utilizando la  llave de seguridad
