 [0;36m[2024-02-20 22:36:39.352185]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-20 22:36:39.352326]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-20 22:36:39.405744]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-20 22:36:39.407874]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-20 22:36:39.408514]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-20 22:36:52.843550]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:36:52.850842]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:37:10.279429]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:37:10.287145]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:37:50.815276]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:37:50.835155]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:05.193546]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:05.197444]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.164171]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.171038]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.193214]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.200876]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.259324]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.267015]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.325571]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.327567]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.385294]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.386769]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.442112]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.444261]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.501147]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.503393]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.567982]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.570322]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.625372]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.627876]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.687762]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.689634]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.744267]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.745984]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.816679]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.824453]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.897638]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.901211]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:20.957100]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:20.958653]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.012590]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.014957]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.067696]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.069924]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.126032]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.127537]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.183844]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.186486]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.244973]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.247617]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.302433]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.306662]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.363497]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.366735]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.420247]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.422672]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.476321]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.477814]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.532689]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.535450]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.615992]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.620769]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.693148]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.696932]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.755585]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.758476]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.812665]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.814613]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.873076]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.874737]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.932891]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:21.935585]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:21.997779]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.000163]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.057122]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.058708]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.118280]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.121536]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.175712]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.178085]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.233536]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.235060]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.290813]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.293130]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.351510]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.353957]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.413719]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.415999]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.491330]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.496000]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.557173]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.559184]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.617816]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.619991]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.679397]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.682537]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.736189]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.738797]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.793205]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.794894]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.850636]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.854216]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.913098]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.916735]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:22.974436]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:22.976301]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.031810]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.034023]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.088620]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.090506]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.157896]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.161202]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.234805]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.240274]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.302974]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.305557]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.360558]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.362083]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.418313]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.421819]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.475862]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.477687]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.533693]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.535651]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.592368]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.595666]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.655906]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.657781]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.712377]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.713923]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.767204]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.769516]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.823796]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.825648]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.884023]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.886187]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:23.954629]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:23.960217]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.024315]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.027299]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.082678]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.084748]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.139650]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.142159]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.197405]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.199389]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.256795]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.258550]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.328233]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.331766]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.384439]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.387356]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.443947]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.445809]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.502141]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.506033]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.562730]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.565167]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.624493]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.625966]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.698134]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:24.703582]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:24.771202]:[0;32mConexion realizada con exito
