 [0;36m[2024-02-22 15:34:32.972290]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-22 15:34:32.972475]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-22 15:34:33.102240]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-22 15:34:33.110016]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-22 15:34:33.110974]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-22 15:37:54.500426]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-22 15:37:54.500565]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-22 15:37:54.549341]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-22 15:37:54.550606]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-22 15:37:54.550929]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-22 15:38:16.540348]:[0;32mConexion realizada con exito
 [0;36m[2024-02-22 15:38:16.543711]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-22 15:39:28.986494]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-22 15:39:28.986599]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-22 15:39:29.028370]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-22 15:39:29.029160]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-22 15:39:29.029379]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-22 15:39:31.261390]:[0;32mConexion realizada con exito
 [0;36m[2024-02-22 15:39:31.266780]:[0;32mha finaliado la ejecucion de edicion  de productos DAO
 [0;36m[2024-02-22 15:39:31.268011]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-22 15:39:42.071152]:[0;32mConexion realizada con exito
 [0;36m[2024-02-22 15:39:42.074788]:[0;32mDesconexión exitosa de la base de datos
