 [0;36m[2024-02-14 08:08:07.262372]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-14 08:08:07.262527]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-14 08:08:07.341949]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:08:07.343895]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:08:07.344086]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:08:30.345266]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-14 08:08:30.345536]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-14 08:08:30.396880]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:08:30.398953]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:08:30.399175]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:34:14.497263]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-14 08:34:14.497410]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-14 08:34:14.544343]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:34:14.546090]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:34:14.546323]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:35:09.347224]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-14 08:35:09.347326]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-14 08:35:09.393783]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:35:09.394764]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:35:09.395006]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:00.626836]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-14 08:36:00.626919]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-14 08:36:00.669958]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:00.670794]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:00.671020]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:43.717604]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-14 08:36:43.717739]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-14 08:36:43.768876]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:43.770077]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:43.770370]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:45.706778]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-14 08:36:45.706865]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-14 08:36:45.760703]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:45.762314]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:45.762801]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:47.849364]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-14 08:36:47.849445]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-14 08:36:47.883607]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:47.884808]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:47.885013]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-14 08:36:54.264710]:[0;33m Nueva Instacian de pagos 
